word,sound,soundLabel,level,stage,extension
curtain,/er/,ER sound,levelup,s2e,FALSE
turkey,/er/,ER sound,levelup,s2e,FALSE
circus,/er/,ER sound,levelup,s2e,FALSE
perfect,/er/,ER sound,levelup,s2l,FALSE
mercury,/er/,ER sound,levelup,s3e,FALSE
concern,/er/,ER sound,levelup,s2l,FALSE
journey,/er/,ER sound,challenge,s2l,FALSE
myrtle,/er/,ER sound,challenge,s2l,FALSE
courteous,/er/,ER sound,challenge,s3l,FALSE
scourge,/er/,ER sound,challenge,s3l,FALSE
journal,/er/,ER sound,challenge,s2l,FALSE
martyr,/er/,ER sound,challenge,s3e,FALSE
myrrh,/er/,ER sound,challenge,s4,FALSE
guerrilla,/er/,ER sound,challenge,s4,FALSE
determine,/er/,ER sound,challenge,s3e,FALSE
yearn,/er/,ER sound,challenge,s2l,FALSE
earnest,/er/,ER sound,challenge,s2l,FALSE
dervish,/er/,ER sound,challenge,s3e,FALSE
surname,/er/,ER sound,challenge,s3e,FALSE
absurd,/er/,ER sound,challenge,s3e,FALSE
suburb,/er/,ER sound,challenge,s3e,FALSE
whirlpool,/er/,ER sound,challenge,s3e,FALSE
thirsty,/er/,ER sound,challenge,s2l,FALSE
star,/ar/,AR sound,starter,s2e,FALSE
sharp,/ar/,AR sound,starter,s2e,FALSE
farm,/ar/,AR sound,starter,s2e,FALSE
park,/ar/,AR sound,starter,s2e,FALSE
car,/ar/,AR sound,starter,s2e,FALSE
garden,/ar/,AR sound,starter,s2e,FALSE
dark,/ar/,AR sound,starter,s2e,FALSE
March,/ar/,AR sound,starter,s2e,FALSE
arm,/ar/,AR sound,starter,s2e,FALSE
barn,/ar/,AR sound,starter,s2e,FALSE
chart,/ar/,AR sound,starter,s2e,FALSE
scarf,/ar/,AR sound,starter,s2e,FALSE
start,/ar/,AR sound,starter,s2e,FALSE
bark,/ar/,AR sound,starter,s2e,FALSE
spark,/ar/,AR sound,starter,s2e,FALSE
party,/ar/,AR sound,starter,s2e,FALSE
target,/ar/,AR sound,starter,s2e,FALSE
market,/ar/,AR sound,starter,s2e,FALSE
hard,/ar/,AR sound,starter,s2e,FALSE
glass,/ar/,AR sound,levelup,s2e,FALSE
heart,/ar/,AR sound,levelup,s2l,FALSE
calm,/ar/,AR sound,levelup,s2l,FALSE
father,/ar/,AR sound,levelup,s2e,FALSE
guard,/ar/,AR sound,levelup,s2l,FALSE
palm,/ar/,AR sound,levelup,s2l,FALSE
balm,/ar/,AR sound,levelup,s2l,FALSE
almond,/ar/,AR sound,levelup,s2l,FALSE
rather,/ar/,AR sound,levelup,s2e,FALSE
lather,/ar/,AR sound,levelup,s2l,FALSE
hearth,/ar/,AR sound,levelup,s2l,FALSE
clerk,/ar/,AR sound,levelup,s2l,FALSE
drama,/ar/,AR sound,levelup,s2e,FALSE
banana,/ar/,AR sound,levelup,s2e,FALSE
pasta,/ar/,AR sound,levelup,s2e,FALSE
command,/ar/,AR sound,levelup,s2l,FALSE
demand,/ar/,AR sound,levelup,s2l,FALSE
bazaar,/ar/,AR sound,levelup,s3e,FALSE
half,/ar/,AR sound,challenge,s2l,FALSE
laugh,/ar/,AR sound,challenge,s2l,FALSE
psalm,/ar/,AR sound,challenge,s3l,FALSE
halve,/ar/,AR sound,challenge,s2l,FALSE
draught,/ar/,AR sound,challenge,s3l,FALSE
aunt,/ar/,AR sound,challenge,s2l,FALSE
memoir,/ar/,AR sound,challenge,s4,FALSE
reservoir,/ar/,AR sound,challenge,s3l,FALSE
sergeant,/ar/,AR sound,challenge,s3l,FALSE
dharma,/ar/,AR sound,challenge,s4,FALSE
bizarre,/ar/,AR sound,challenge,s3l,FALSE
bravado,/ar/,AR sound,challenge,s3l,FALSE
charade,/ar/,AR sound,challenge,s3l,FALSE
facade,/ar/,AR sound,challenge,s3l,FALSE
safari,/ar/,AR sound,challenge,s3l,FALSE
khaki,/ar/,AR sound,challenge,s4,FALSE
garage,/ar/,AR sound,challenge,s3l,FALSE
horse,/or/,OR sound,starter,s2e,FALSE
core,/or/,OR sound,starter,s2e,FALSE
paw,/or/,OR sound,starter,s2e,FALSE
storm,/or/,OR sound,starter,s2e,FALSE
draw,/or/,OR sound,starter,s2e,FALSE
born,/or/,OR sound,starter,s2e,FALSE
sport,/or/,OR sound,starter,s2e,FALSE
fork,/or/,OR sound,starter,s2e,FALSE
corn,/or/,OR sound,starter,s2e,FALSE
shore,/or/,OR sound,starter,s2e,FALSE
store,/or/,OR sound,starter,s2e,FALSE
straw,/or/,OR sound,starter,s2e,FALSE
crawl,/or/,OR sound,starter,s2e,FALSE
lawn,/or/,OR sound,starter,s2e,FALSE
short,/or/,OR sound,starter,s2e,FALSE
snore,/or/,OR sound,starter,s2e,FALSE
sworn,/or/,OR sound,starter,s2e,FALSE
torn,/or/,OR sound,starter,s2e,FALSE
claw,/or/,OR sound,starter,s2e,FALSE
worn,/or/,OR sound,starter,s2e,FALSE
sauce,/or/,OR sound,levelup,s2l,FALSE
door,/or/,OR sound,levelup,s2l,FALSE
ball,/or/,OR sound,levelup,s2e,FALSE
floor,/or/,OR sound,levelup,s2l,FALSE
talk,/or/,OR sound,levelup,s2l,FALSE
walk,/or/,OR sound,levelup,s2l,FALSE
wall,/or/,OR sound,levelup,s2e,FALSE
chalk,/or/,OR sound,levelup,s2l,FALSE
stalk,/or/,OR sound,levelup,s2l,FALSE
fault,/or/,OR sound,levelup,s2l,FALSE
pause,/or/,OR sound,levelup,s2l,FALSE
cause,/or/,OR sound,levelup,s2l,FALSE
yawn,/or/,OR sound,levelup,s2e,FALSE
shawl,/or/,OR sound,levelup,s2l,FALSE
sprawl,/or/,OR sound,levelup,s2l,FALSE
pour,/or/,OR sound,levelup,s2l,FALSE
four,/or/,OR sound,levelup,s2l,FALSE
course,/or/,OR sound,levelup,s2l,FALSE
caught,/or/,OR sound,challenge,s2l,FALSE
bought,/or/,OR sound,challenge,s2l,FALSE
board,/or/,OR sound,challenge,s2l,FALSE
soar,/or/,OR sound,challenge,s2l,FALSE
roar,/or/,OR sound,challenge,s2l,FALSE
coarse,/or/,OR sound,challenge,s2l,FALSE
taught,/or/,OR sound,challenge,s2l,FALSE
daughter,/or/,OR sound,challenge,s2l,FALSE
thought,/or/,OR sound,challenge,s3e,FALSE
fought,/or/,OR sound,challenge,s3e,FALSE
brought,/or/,OR sound,challenge,s3e,FALSE
naughty,/or/,OR sound,challenge,s2l,FALSE
warm,/or/,OR sound,challenge,s2l,FALSE
war,/or/,OR sound,challenge,s2l,FALSE
reward,/or/,OR sound,challenge,s2l,FALSE
quarter,/or/,OR sound,challenge,s2l,FALSE
broad,/or/,OR sound,challenge,s3e,FALSE
abroad,/or/,OR sound,challenge,s3e,FALSE
swarm,/or/,OR sound,challenge,s2l,FALSE
chair,/air/,AIR sound,starter,s2e,FALSE
square,/air/,AIR sound,starter,s2e,FALSE
hair,/air/,AIR sound,starter,s2e,FALSE
share,/air/,AIR sound,starter,s2e,FALSE
bare,/air/,AIR sound,starter,s2e,FALSE
fair,/air/,AIR sound,starter,s2e,FALSE
pair,/air/,AIR sound,starter,s2e,FALSE
stair,/air/,AIR sound,starter,s2e,FALSE
care,/air/,AIR sound,starter,s2e,FALSE
dare,/air/,AIR sound,starter,s2e,FALSE
stare,/air/,AIR sound,starter,s2e,FALSE
spare,/air/,AIR sound,starter,s2e,FALSE
repair,/air/,AIR sound,starter,s2e,FALSE
scare,/air/,AIR sound,starter,s2e,FALSE
rare,/air/,AIR sound,starter,s2e,FALSE
flare,/air/,AIR sound,starter,s2e,FALSE
glare,/air/,AIR sound,starter,s2e,FALSE
affair,/air/,AIR sound,starter,s2l,FALSE
despair,/air/,AIR sound,starter,s2l,FALSE
prepare,/air/,AIR sound,starter,s2l,FALSE
bear,/air/,AIR sound,levelup,s2l,FALSE
where,/air/,AIR sound,levelup,s2l,FALSE
there,/air/,AIR sound,levelup,s2e,FALSE
wear,/air/,AIR sound,levelup,s2l,FALSE
swear,/air/,AIR sound,levelup,s2l,FALSE
pear,/air/,AIR sound,levelup,s2l,FALSE
tear,/air/,AIR sound,levelup,s2l,FALSE
aware,/air/,AIR sound,levelup,s2l,FALSE
declare,/air/,AIR sound,levelup,s2l,FALSE
compare,/air/,AIR sound,levelup,s2l,FALSE
nightmare,/air/,AIR sound,levelup,s2l,FALSE
welfare,/air/,AIR sound,levelup,s2l,FALSE
elsewhere,/air/,AIR sound,levelup,s2l,FALSE
unfair,/air/,AIR sound,levelup,s2l,FALSE
upstairs,/air/,AIR sound,levelup,s2l,FALSE
software,/air/,AIR sound,levelup,s2l,FALSE
hardware,/air/,AIR sound,levelup,s2l,FALSE
beware,/air/,AIR sound,levelup,s2l,FALSE
impair,/air/,AIR sound,levelup,s2l,FALSE
midair,/air/,AIR sound,levelup,s2l,FALSE
their,/air/,AIR sound,challenge,s2l,FALSE
heir,/air/,AIR sound,challenge,s3e,FALSE
prayer,/air/,AIR sound,challenge,s2l,FALSE
layer,/air/,AIR sound,challenge,s2l,FALSE
mayor,/air/,AIR sound,challenge,s2l,FALSE
aerial,/air/,AIR sound,challenge,s3e,FALSE
aeroplane,/air/,AIR sound,challenge,s3e,FALSE
millionaire,/air/,AIR sound,challenge,s3l,FALSE
questionnaire,/air/,AIR sound,challenge,s3l,FALSE
scarce,/air/,AIR sound,challenge,s3e,FALSE
parent,/air/,AIR sound,challenge,s2l,FALSE
various,/air/,AIR sound,challenge,s3e,FALSE
wary,/air/,AIR sound,challenge,s3e,FALSE
canary,/air/,AIR sound,challenge,s3e,FALSE
library,/air/,AIR sound,challenge,s3e,FALSE
temporary,/air/,AIR sound,challenge,s3l,FALSE
ordinary,/air/,AIR sound,challenge,s3l,FALSE
secretary,/air/,AIR sound,challenge,s3l,FALSE
pharaoh,/air/,AIR sound,challenge,s4,FALSE
eclair,/air/,AIR sound,challenge,s3l,FALSE
deer,/ear/,EAR sound,starter,s2e,FALSE
ear,/ear/,EAR sound,starter,s2e,FALSE
cheer,/ear/,EAR sound,starter,s2e,FALSE
fear,/ear/,EAR sound,starter,s2e,FALSE
near,/ear/,EAR sound,starter,s2e,FALSE
hear,/ear/,EAR sound,starter,s2e,FALSE
clear,/ear/,EAR sound,starter,s2e,FALSE
year,/ear/,EAR sound,starter,s2e,FALSE
steer,/ear/,EAR sound,starter,s2e,FALSE
beer,/ear/,EAR sound,starter,s2e,FALSE
peer,/ear/,EAR sound,starter,s2e,FALSE
spear,/ear/,EAR sound,starter,s2e,FALSE
appear,/ear/,EAR sound,starter,s2e,FALSE
gear,/ear/,EAR sound,starter,s2e,FALSE
sheer,/ear/,EAR sound,starter,s2e,FALSE
sneer,/ear/,EAR sound,starter,s2e,FALSE
career,/ear/,EAR sound,starter,s2e,FALSE
rear,/ear/,EAR sound,starter,s2e,FALSE
smear,/ear/,EAR sound,starter,s2e,FALSE
engineer,/ear/,EAR sound,starter,s2l,FALSE
here,/ear/,EAR sound,levelup,s2e,FALSE
pier,/ear/,EAR sound,levelup,s2l,FALSE
severe,/ear/,EAR sound,levelup,s2l,FALSE
sincere,/ear/,EAR sound,levelup,s2l,FALSE
interfere,/ear/,EAR sound,levelup,s2l,FALSE
atmosphere,/ear/,EAR sound,levelup,s3e,FALSE
sphere,/ear/,EAR sound,levelup,s3e,FALSE
frontier,/ear/,EAR sound,levelup,s3e,FALSE
cavalier,/ear/,EAR sound,levelup,s3l,FALSE
barrier,/ear/,EAR sound,levelup,s2l,FALSE
carrier,/ear/,EAR sound,levelup,s2l,FALSE
volunteer,/ear/,EAR sound,levelup,s2l,FALSE
pioneer,/ear/,EAR sound,levelup,s2l,FALSE
auctioneer,/ear/,EAR sound,levelup,s3e,FALSE
disappear,/ear/,EAR sound,levelup,s2l,FALSE
nuclear,/ear/,EAR sound,levelup,s3e,FALSE
adhere,/ear/,EAR sound,levelup,s3e,FALSE
premiere,/ear/,EAR sound,levelup,s3l,FALSE
chandelier,/ear/,EAR sound,levelup,s3l,FALSE
fierce,/ear/,EAR sound,challenge,s2l,FALSE
weird,/ear/,EAR sound,challenge,s3e,FALSE
cashier,/ear/,EAR sound,challenge,s3e,FALSE
austere,/ear/,EAR sound,challenge,s3l,FALSE
persevere,/ear/,EAR sound,challenge,s3l,FALSE
revere,/ear/,EAR sound,challenge,s3l,FALSE
souvenir,/ear/,EAR sound,challenge,s3l,FALSE
elixir,/ear/,EAR sound,challenge,s3l,FALSE
grenadier,/ear/,EAR sound,challenge,s4,FALSE
brigadier,/ear/,EAR sound,challenge,s4,FALSE
financier,/ear/,EAR sound,challenge,s4,FALSE
musketeer,/ear/,EAR sound,challenge,s3l,FALSE
profiteer,/ear/,EAR sound,challenge,s3l,FALSE
mountaineer,/ear/,EAR sound,challenge,s3l,FALSE
domineer,/ear/,EAR sound,challenge,s3l,FALSE
veneer,/ear/,EAR sound,challenge,s3l,FALSE
eerie,/ear/,EAR sound,challenge,s3e,FALSE
theory,/ear/,EAR sound,challenge,s3e,FALSE
period,/ear/,EAR sound,challenge,s3e,FALSE
material,/ear/,EAR sound,challenge,s3l,FALSE
blue,/oo/,OO (moon),starter,s2e,FALSE
flew,/oo/,OO (moon),starter,s2e,FALSE
grew,/oo/,OO (moon),starter,s2e,FALSE
tune,/oo/,OO (moon),starter,s2e,FALSE
rude,/oo/,OO (moon),starter,s2e,FALSE
zoom,/oo/,OO (moon),starter,s2e,FALSE
tooth,/oo/,OO (moon),starter,s2e,FALSE
crew,/oo/,OO (moon),starter,s2e,FALSE
stew,/oo/,OO (moon),starter,s2e,FALSE
proof,/oo/,OO (moon),starter,s2e,FALSE
canoe,/oo/,OO (moon),levelup,s2l,FALSE
wooed,/oo/,OO (moon),levelup,s3e,FALSE
assume,/oo/,OO (moon),levelup,s2l,FALSE
pursue,/oo/,OO (moon),levelup,s2l,FALSE
jewel,/oo/,OO (moon),levelup,s2l,FALSE
route,/oo/,OO (moon),levelup,s2l,FALSE
manoeuvre,/oo/,OO (moon),challenge,s4,FALSE
lieutenant,/oo/,OO (moon),challenge,s3l,FALSE
bruschetta,/oo/,OO (moon),challenge,s3l,FALSE
truth,/oo/,OO (moon),challenge,s2e,FALSE
ruin,/oo/,OO (moon),challenge,s3e,FALSE
nuisance,/oo/,OO (moon),challenge,s3e,FALSE
suitable,/oo/,OO (moon),challenge,s3e,FALSE
acoustic,/oo/,OO (moon),challenge,s3e,FALSE
rendezvous,/oo/,OO (moon),challenge,s4,FALSE
rheumatism,/oo/,OO (moon),challenge,s4,FALSE
sleuth,/oo/,OO (moon),challenge,s3l,FALSE
movement,/oo/,OO (moon),challenge,s2l,FALSE
approve,/oo/,OO (moon),challenge,s2l,FALSE
book,/oo/,OO (book),starter,s2e,FALSE
cook,/oo/,OO (book),starter,s2e,FALSE
foot,/oo/,OO (book),starter,s2e,FALSE
full,/oo/,OO (book),starter,s2e,FALSE
stood,/oo/,OO (book),starter,s2e,FALSE
good,/oo/,OO (book),starter,s2e,FALSE
wood,/oo/,OO (book),starter,s2e,FALSE
hook,/oo/,OO (book),starter,s2e,FALSE
look,/oo/,OO (book),starter,s2e,FALSE
took,/oo/,OO (book),starter,s2e,FALSE
shook,/oo/,OO (book),starter,s2e,FALSE
wool,/oo/,OO (book),starter,s2e,FALSE
pull,/oo/,OO (book),starter,s2e,FALSE
push,/oo/,OO (book),starter,s2e,FALSE
put,/oo/,OO (book),starter,s2e,FALSE
brook,/oo/,OO (book),starter,s2e,FALSE
nook,/oo/,OO (book),starter,s2e,FALSE
hood,/oo/,OO (book),starter,s2e,FALSE
crook,/oo/,OO (book),starter,s2e,FALSE
bull,/oo/,OO (book),starter,s2e,FALSE
would,/oo/,OO (book),levelup,s2l,FALSE
sugar,/oo/,OO (book),levelup,s2l,FALSE
bushel,/oo/,OO (book),levelup,s2l,FALSE
cushion,/oo/,OO (book),levelup,s2l,FALSE
pudding,/oo/,OO (book),levelup,s2e,FALSE
butcher,/oo/,OO (book),levelup,s2e,FALSE
bullet,/oo/,OO (book),levelup,s2e,FALSE
pulley,/oo/,OO (book),levelup,s2l,FALSE
bushfire,/oo/,OO (book),levelup,s2l,FALSE
childhood,/oo/,OO (book),levelup,s2l,FALSE
neighbourhood,/oo/,OO (book),levelup,s2l,FALSE
likelihood,/oo/,OO (book),levelup,s3e,FALSE
footprint,/oo/,OO (book),levelup,s2e,FALSE
overlook,/oo/,OO (book),levelup,s2l,FALSE
mistook,/oo/,OO (book),levelup,s2l,FALSE
outlook,/oo/,OO (book),levelup,s2l,FALSE
forsook,/oo/,OO (book),levelup,s3e,FALSE
textbook,/oo/,OO (book),levelup,s2l,FALSE
handbook,/oo/,OO (book),levelup,s2l,FALSE
could,/oo/,OO (book),challenge,s2l,FALSE
should,/oo/,OO (book),challenge,s2l,FALSE
wolf,/oo/,OO (book),challenge,s2l,FALSE
courier,/oo/,OO (book),challenge,s3e,FALSE
woman,/oo/,OO (book),challenge,s2l,FALSE
bosom,/oo/,OO (book),challenge,s3e,FALSE
worsted,/oo/,OO (book),challenge,s3l,FALSE
tour,/oo/,OO (book),challenge,s2l,FALSE
gourmet,/oo/,OO (book),challenge,s3l,FALSE
detour,/oo/,OO (book),challenge,s3e,FALSE
bourgeois,/oo/,OO (book),challenge,s4,FALSE
ambush,/oo/,OO (book),challenge,s2l,FALSE
cuckoo,/oo/,OO (book),challenge,s3e,FALSE
fulcrum,/oo/,OO (book),challenge,s3l,FALSE
bouquet,/oo/,OO (book),challenge,s3l,FALSE
crooked,/oo/,OO (book),challenge,s2l,FALSE
hoodwink,/oo/,OO (book),challenge,s2l,FALSE
soot,/oo/,OO (book),challenge,s2l,FALSE
withstood,/oo/,OO (book),challenge,s2l,FALSE
livelihood,/oo/,OO (book),challenge,s3e,FALSE
cloud,/ow/,OW sound,starter,s2e,FALSE
flower,/ow/,OW sound,starter,s2e,FALSE
mouth,/ow/,OW sound,starter,s2e,FALSE
town,/ow/,OW sound,starter,s2e,FALSE
shout,/ow/,OW sound,starter,s2e,FALSE
crown,/ow/,OW sound,starter,s2e,FALSE
frown,/ow/,OW sound,starter,s2e,FALSE
brown,/ow/,OW sound,starter,s2e,FALSE
ground,/ow/,OW sound,starter,s2e,FALSE
round,/ow/,OW sound,starter,s2e,FALSE
found,/ow/,OW sound,starter,s2e,FALSE
owl,/ow/,OW sound,starter,s2e,FALSE
down,/ow/,OW sound,starter,s2e,FALSE
house,/ow/,OW sound,starter,s2e,FALSE
loud,/ow/,OW sound,starter,s2e,FALSE
growl,/ow/,OW sound,starter,s2e,FALSE
powder,/ow/,OW sound,starter,s2e,FALSE
count,/ow/,OW sound,starter,s2e,FALSE
bounce,/ow/,OW sound,starter,s2e,FALSE
towel,/ow/,OW sound,starter,s2e,FALSE
amount,/ow/,OW sound,levelup,s2e,FALSE
announce,/ow/,OW sound,levelup,s2l,FALSE
surround,/ow/,OW sound,levelup,s2l,FALSE
mountain,/ow/,OW sound,levelup,s2l,FALSE
account,/ow/,OW sound,levelup,s2l,FALSE
council,/ow/,OW sound,levelup,s2l,FALSE
devour,/ow/,OW sound,levelup,s2l,FALSE
scowl,/ow/,OW sound,levelup,s2e,FALSE
prowl,/ow/,OW sound,levelup,s2e,FALSE
drowsy,/ow/,OW sound,levelup,s2l,FALSE
allowance,/ow/,OW sound,levelup,s2l,FALSE
encounter,/ow/,OW sound,levelup,s2l,FALSE
boundary,/ow/,OW sound,levelup,s2l,FALSE
compound,/ow/,OW sound,levelup,s2l,FALSE
coward,/ow/,OW sound,levelup,s2l,FALSE
vowel,/ow/,OW sound,levelup,s2l,FALSE
trousers,/ow/,OW sound,levelup,s2l,FALSE
pronounce,/ow/,OW sound,levelup,s2l,FALSE
eyebrow,/ow/,OW sound,levelup,s2l,FALSE
outbound,/ow/,OW sound,levelup,s2l,FALSE
drought,/ow/,OW sound,challenge,s3e,FALSE
bough,/ow/,OW sound,challenge,s3e,FALSE
ounce,/ow/,OW sound,challenge,s2l,FALSE
denounce,/ow/,OW sound,challenge,s3e,FALSE
outstanding,/ow/,OW sound,challenge,s3e,FALSE
outrageous,/ow/,OW sound,challenge,s3l,FALSE
scoundrel,/ow/,OW sound,challenge,s3e,FALSE
prowess,/ow/,OW sound,challenge,s3l,FALSE
downpour,/ow/,OW sound,challenge,s3e,FALSE
devout,/ow/,OW sound,challenge,s3e,FALSE
resound,/ow/,OW sound,challenge,s3e,FALSE
renounce,/ow/,OW sound,challenge,s3e,FALSE
prowler,/ow/,OW sound,challenge,s3e,FALSE
flounder,/ow/,OW sound,challenge,s3e,FALSE
astound,/ow/,OW sound,challenge,s3e,FALSE
boy,/oi/,OY sound,starter,s2e,FALSE
coin,/oi/,OY sound,starter,s2e,FALSE
noise,/oi/,OY sound,starter,s2e,FALSE
soil,/oi/,OY sound,starter,s2e,FALSE
toy,/oi/,OY sound,starter,s2e,FALSE
joy,/oi/,OY sound,starter,s2e,FALSE
join,/oi/,OY sound,starter,s2e,FALSE
point,/oi/,OY sound,starter,s2e,FALSE
boil,/oi/,OY sound,starter,s2e,FALSE
oil,/oi/,OY sound,starter,s2e,FALSE
foil,/oi/,OY sound,starter,s2e,FALSE
coil,/oi/,OY sound,starter,s2e,FALSE
moist,/oi/,OY sound,starter,s2e,FALSE
voice,/oi/,OY sound,starter,s2e,FALSE
choice,/oi/,OY sound,starter,s2e,FALSE
annoy,/oi/,OY sound,starter,s2e,FALSE
destroy,/oi/,OY sound,starter,s2l,FALSE
toilet,/oi/,OY sound,starter,s2e,FALSE
poison,/oi/,OY sound,starter,s2e,FALSE
loyal,/oi/,OY sound,starter,s2l,FALSE
enjoy,/oi/,OY sound,levelup,s2e,FALSE
royal,/oi/,OY sound,levelup,s2l,FALSE
turmoil,/oi/,OY sound,levelup,s2l,FALSE
moisture,/oi/,OY sound,levelup,s2l,FALSE
exploit,/oi/,OY sound,levelup,s2l,FALSE
appoint,/oi/,OY sound,levelup,s2l,FALSE
disappoint,/oi/,OY sound,levelup,s2l,FALSE
voyage,/oi/,OY sound,levelup,s2l,FALSE
joyful,/oi/,OY sound,levelup,s2l,FALSE
oyster,/oi/,OY sound,levelup,s2l,FALSE
decoy,/oi/,OY sound,levelup,s2l,FALSE
employ,/oi/,OY sound,levelup,s2l,FALSE
embroid,/oi/,OY sound,levelup,s2l,FALSE
recoil,/oi/,OY sound,levelup,s2l,FALSE
boycott,/oi/,OY sound,levelup,s2l,FALSE
ointment,/oi/,OY sound,levelup,s2l,FALSE
avoid,/oi/,OY sound,levelup,s2l,FALSE
embroider,/oi/,OY sound,levelup,s2l,FALSE
toyshop,/oi/,OY sound,levelup,s2e,FALSE
rejoice,/oi/,OY sound,levelup,s2l,FALSE
buoy,/oi/,OY sound,challenge,s3e,FALSE
gargoyle,/oi/,OY sound,challenge,s3e,FALSE
paranoia,/oi/,OY sound,challenge,s3l,FALSE
asteroid,/oi/,OY sound,challenge,s3e,FALSE
android,/oi/,OY sound,challenge,s3e,FALSE
thyroid,/oi/,OY sound,challenge,s3l,FALSE
tabloid,/oi/,OY sound,challenge,s3e,FALSE
porpoise,/oi/,OY sound,challenge,s3e,FALSE
tortoise,/oi/,OY sound,challenge,s3e,FALSE
turquoise,/oi/,OY sound,challenge,s3e,FALSE
flamboyant,/oi/,OY sound,challenge,s3l,FALSE
clairvoyant,/oi/,OY sound,challenge,s3l,FALSE
buoyant,/oi/,OY sound,challenge,s3l,FALSE
adroit,/oi/,OY sound,challenge,s3l,FALSE
reconnoitre,/oi/,OY sound,challenge,s4,FALSE
sirloin,/oi/,OY sound,challenge,s3l,FALSE
corduroy,/oi/,OY sound,challenge,s3l,FALSE
viceroy,/oi/,OY sound,challenge,s3l,FALSE
chicken,/ch/,CH sound,starter,s2e,FALSE
lunch,/ch/,CH sound,starter,s2e,FALSE
peach,/ch/,CH sound,starter,s2e,FALSE
chin,/ch/,CH sound,starter,s2e,FALSE
change,/ch/,CH sound,starter,s2e,FALSE
chase,/ch/,CH sound,starter,s2e,FALSE
child,/ch/,CH sound,starter,s2e,FALSE
chip,/ch/,CH sound,starter,s2e,FALSE
choose,/ch/,CH sound,starter,s2e,FALSE
such,/ch/,CH sound,starter,s2e,FALSE
each,/ch/,CH sound,starter,s2e,FALSE
teach,/ch/,CH sound,starter,s2e,FALSE
match,/ch/,CH sound,levelup,s2e,FALSE
catch,/ch/,CH sound,levelup,s2e,FALSE
fetch,/ch/,CH sound,levelup,s2e,FALSE
nature,/ch/,CH sound,levelup,s2l,FALSE
future,/ch/,CH sound,levelup,s2l,FALSE
kitchen,/ch/,CH sound,levelup,s2e,FALSE
stretch,/ch/,CH sound,levelup,s2e,FALSE
patch,/ch/,CH sound,levelup,s2e,FALSE
ditch,/ch/,CH sound,levelup,s2e,FALSE
switch,/ch/,CH sound,levelup,s2e,FALSE
hatch,/ch/,CH sound,levelup,s2e,FALSE
pitch,/ch/,CH sound,levelup,s2e,FALSE
scratch,/ch/,CH sound,levelup,s2e,FALSE
snatch,/ch/,CH sound,levelup,s2e,FALSE
thatch,/ch/,CH sound,levelup,s2l,FALSE
hutch,/ch/,CH sound,levelup,s2e,FALSE
notch,/ch/,CH sound,levelup,s2e,FALSE
question,/ch/,CH sound,challenge,s2l,FALSE
creature,/ch/,CH sound,challenge,s2l,FALSE
mixture,/ch/,CH sound,challenge,s2l,FALSE
picture,/ch/,CH sound,challenge,s2e,FALSE
adventure,/ch/,CH sound,challenge,s3e,FALSE
capture,/ch/,CH sound,challenge,s2l,FALSE
culture,/ch/,CH sound,challenge,s2l,FALSE
fracture,/ch/,CH sound,challenge,s2l,FALSE
furniture,/ch/,CH sound,challenge,s3e,FALSE
lecture,/ch/,CH sound,challenge,s2l,FALSE
manufacture,/ch/,CH sound,challenge,s3e,FALSE
pasture,/ch/,CH sound,challenge,s2l,FALSE
posture,/ch/,CH sound,challenge,s2l,FALSE
puncture,/ch/,CH sound,challenge,s2l,FALSE
sculpture,/ch/,CH sound,challenge,s3e,FALSE
signature,/ch/,CH sound,challenge,s3e,FALSE
structure,/ch/,CH sound,challenge,s3e,FALSE
texture,/ch/,CH sound,challenge,s2l,FALSE
venture,/ch/,CH sound,challenge,s2l,FALSE
shell,/sh/,SH sound,starter,s2e,FALSE
flash,/sh/,SH sound,starter,s2e,FALSE
shade,/sh/,SH sound,starter,s2e,FALSE
shake,/sh/,SH sound,starter,s2e,FALSE
shape,/sh/,SH sound,starter,s2e,FALSE
sheep,/sh/,SH sound,starter,s2e,FALSE
shine,/sh/,SH sound,starter,s2e,FALSE
ship,/sh/,SH sound,starter,s2e,FALSE
shop,/sh/,SH sound,starter,s2e,FALSE
shut,/sh/,SH sound,starter,s2e,FALSE
finish,/sh/,SH sound,starter,s2e,FALSE
wish,/sh/,SH sound,starter,s2e,FALSE
chef,/sh/,SH sound,levelup,s2l,FALSE
nation,/sh/,SH sound,levelup,s2l,FALSE
fraction,/sh/,SH sound,levelup,s2l,FALSE
mention,/sh/,SH sound,levelup,s2l,FALSE
motion,/sh/,SH sound,levelup,s2l,FALSE
option,/sh/,SH sound,levelup,s2l,FALSE
potion,/sh/,SH sound,levelup,s2l,FALSE
portion,/sh/,SH sound,levelup,s2l,FALSE
section,/sh/,SH sound,levelup,s2l,FALSE
position,/sh/,SH sound,levelup,s2l,FALSE
direction,/sh/,SH sound,levelup,s2l,FALSE
education,/sh/,SH sound,levelup,s3e,FALSE
invention,/sh/,SH sound,levelup,s2l,FALSE
partial,/sh/,SH sound,levelup,s2l,FALSE
patient,/sh/,SH sound,levelup,s2l,FALSE
initial,/sh/,SH sound,levelup,s3e,FALSE
essential,/sh/,SH sound,levelup,s3e,FALSE
station,/sh/,SH sound,challenge,s2l,FALSE
tension,/sh/,SH sound,challenge,s2l,FALSE
mission,/sh/,SH sound,challenge,s2l,FALSE
